resort,ski_week,predicted_visitors,rating,cross_country_trail_length,ski_area,altitude,num_runs,num_lifts,num_terrain_parks,longest_run,beginner_terrain_%,intermediate_terrain_%,advanced_terrain_%,ski_lessons_available,snowboarding_available,tobogganing_available,cross_country_skiing_available,snowshoeing_available,childcare_available,ski_in_ski_out_available,num_food_vendors,num_accommodation_types,dingo_walks_available,freestyle_programs_available,night_skiing_available,race_programs_available,ski_touring_available,snow_tubing_available,husky_sledding_available,max_temp,min_temp,rainfall_amount,distance_from_melbourne,distance_from_canberra,distance_from_sydney,distance_from_bendigo,average_snowfall,num_snowfall_days,average_mountain_base_snow_depth,max_mountain_base_snow_depth,biggest_snowfall
Mt. Baw Baw,11,0.12418987563496234,0.0,0.017857142857142856,0.0,0.2931785195936139,0.0,0.02564102564102564,0.3333333333333333,0.0,0.34782608695652173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.44595745912046486,0.552900741730862,0.76753642832938,0.0,1.0,1.0,0.0,0.3448275862068966,0.375,0.12,0.25675675675675674,0.3
Mt. Baw Baw,12,0.15624452618672272,0.0,0.017857142857142856,0.0,0.2931785195936139,0.0,0.02564102564102564,0.3333333333333333,0.0,0.34782608695652173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5409629062902704,0.6105675472316796,0.5364283293798712,0.0,1.0,1.0,0.0,0.3448275862068966,0.375,0.12,0.25675675675675674,0.3
Mt. Baw Baw,13,0.1306514081080555,0.0,0.017857142857142856,0.0,0.2931785195936139,0.0,0.02564102564102564,0.3333333333333333,0.0,0.34782608695652173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6646835424894786,0.6534303785000566,0.49128355736285245,0.0,1.0,1.0,0.0,0.27586206896551724,0.25,0.16,0.20270270270270271,0.4666666666666667
Mt. Baw Baw,14,0.07825850022381814,0.0,0.017857142857142856,0.0,0.2931785195936139,0.0,0.02564102564102564,0.3333333333333333,0.0,0.34782608695652173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6910816484810357,0.7004607527116568,0.7520937212567168,0.0,1.0,1.0,0.0,0.27586206896551724,0.25,0.16,0.20270270270270271,0.4666666666666667
Mt. Baw Baw,15,0.06046982347560382,0.0,0.017857142857142856,0.0,0.2931785195936139,0.0,0.02564102564102564,0.3333333333333333,0.0,0.34782608695652173,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.075,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6252376620465071,0.6010334195270883,0.7594600700327574,0.0,1.0,1.0,0.0,0.0,0.0,0.3,0.20270270270270271,0.0
Mt. Buller,1,0.597711216208326,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4804262754538534,0.6131677639343909,0.9678075228736023,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.3793103448275862,0.375,0.08,0.06756756756756757,0.43333333333333335
Mt. Buller,2,0.52468811428349,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3406449004613102,0.5023585299061462,0.5391392748220943,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.3793103448275862,0.375,0.08,0.06756756756756757,0.43333333333333335
Mt. Buller,3,0.617348825441311,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.27292024666843545,0.42275189600241214,0.5604879701796002,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.3793103448275862,0.375,0.08,0.06756756756756757,0.43333333333333335
Mt. Buller,4,0.740079017535665,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.27133182195261113,0.4297524793143175,0.566248729244324,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.3793103448275862,0.375,0.08,0.06756756756756757,0.43333333333333335
Mt. Buller,5,0.7870613650960472,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1665198577493525,0.4081506792044235,0.6753642832937988,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.5862068965517241,0.75,0.24,0.3108108108108108,0.36666666666666664
Mt. Buller,6,0.7278760631361787,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1744379142873254,0.23533627801724624,0.33819044391731623,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.5862068965517241,0.75,0.24,0.3108108108108108,0.36666666666666664
Mt. Buller,7,0.6077733014149199,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.2570359995101919,0.41975164590158637,0.6286004744154523,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.5862068965517241,0.75,0.24,0.3108108108108108,0.36666666666666664
Mt. Buller,8,0.5054981413362917,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.28201758822270223,0.3977498125475909,0.6689257878685191,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.5862068965517241,0.75,0.24,0.3108108108108108,0.36666666666666664
Mt. Buller,9,0.4771413557540725,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1998527097405151,0.32174347861083485,0.48390376143680114,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.5517241379310345,0.625,0.4,0.5540540540540541,0.5666666666666667
Mt. Buller,10,0.5218465969911057,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.3152301050081206,0.471889324113826,0.547610979329041,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.5517241379310345,0.625,0.4,0.5540540540540541,0.5666666666666667
Mt. Buller,11,0.5894396761448785,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.31618315983761514,0.4233319443757735,0.6866485936970519,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.5517241379310345,0.625,0.4,0.5540540540540541,0.5666666666666667
Mt. Buller,12,0.6214943266966388,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.4438925069898933,0.42971247602070983,0.2508980006777364,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.5517241379310345,0.625,0.4,0.5540540540540541,0.5666666666666667
Mt. Buller,13,0.5959012086179716,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.5682661622389402,0.5997866488235364,0.3299220603185361,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.2413793103448276,0.375,0.34,0.7432432432432432,0.36666666666666664
Mt. Buller,14,0.5435083007337342,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6085592025303513,0.6421035085982919,0.5558944237358334,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.2413793103448276,0.375,0.34,0.7432432432432432,0.36666666666666664
Mt. Buller,15,0.52571962398552,0.36363636363636354,0.0,0.0893760539629005,0.6386066763425254,0.7701149425287356,0.38461538461538464,1.0,0.33980582524271846,0.13043478260869565,0.4722222222222222,0.8275862068965517,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6124420185023665,0.6179014917856865,0.3852554689559094,0.29535864978902954,0.9192708333333334,0.7568306010928961,0.14527027027027026,0.20689655172413793,0.125,0.16,0.21621621621621623,0.2
Mt. Hotham,1,0.4143749635079115,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.3283500805829815,0.4187248937749146,0.4930532023043036,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.5517241379310345,0.5,0.14,0.16216216216216217,0.6666666666666666
Mt. Hotham,2,0.3413323991358673,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.17278284238062733,0.3391141569692721,0.21856997627922733,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.5517241379310345,0.5,0.14,0.16216216216216217,0.6666666666666666
Mt. Hotham,3,0.4339931102936883,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.10747970318949876,0.23061280742072174,0.2710945442222975,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.5517241379310345,0.5,0.14,0.16216216216216217,0.6666666666666666
Mt. Hotham,4,0.5567233023880422,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.126867688382248,0.24013667802455457,0.15011860386309722,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.5517241379310345,0.5,0.14,0.16216216216216217,0.6666666666666666
Mt. Hotham,5,0.6037056499484245,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.03682257305016384,0.263438619960925,0.0,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.7586206896551724,1.0,0.38,0.3783783783783784,0.4
Mt. Hotham,6,0.5445203479885561,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.07892324353454018,0.06031853608946117,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.7586206896551724,1.0,0.38,0.3783783783783784,0.4
Mt. Hotham,7,0.42441758626729725,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.10035956163115323,0.23713642807774168,0.44493392070484583,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.7586206896551724,1.0,0.38,0.3783783783783784,0.4
Mt. Hotham,8,0.32214242618866895,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.14652014655465492,0.252817734881225,0.2690613351406303,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.7586206896551724,1.0,0.38,0.3783783783783784,0.4
Mt. Hotham,9,0.29378564060644985,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.06106548872693558,0.1503291940860387,0.015249068112504238,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.6551724137931034,0.75,0.68,0.8783783783783784,0.4
Mt. Hotham,10,0.3385103442906911,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.17420687069229643,0.3285726191478432,0.0908166723144697,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.6551724137931034,0.75,0.68,0.8783783783783784,0.4
Mt. Hotham,11,0.40610342344446393,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.16766544890803797,0.2798799899590038,0.2986106404608607,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.6551724137931034,0.75,0.68,0.8783783783783784,0.4
Mt. Hotham,12,0.4381580739962243,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.277107911828336,0.2615304608536762,0.3243307353439513,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.6551724137931034,0.75,0.68,0.8783783783783784,0.4
Mt. Hotham,13,0.41254549347034897,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.48580422770600157,0.45367483007341974,0.20132158590308372,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.27586206896551724,0.375,0.6,0.8108108108108109,0.3
Mt. Hotham,14,0.3601525855861116,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4668849547514508,0.4993482789819186,0.24977973568281941,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.27586206896551724,0.375,0.6,0.8108108108108109,0.3
Mt. Hotham,15,0.3423639088378973,1.0,0.4642857142857143,0.09612141652613827,0.7198838896952104,0.7701149425287356,0.20512820512820512,0.0,0.33980582524271846,0.13043478260869565,0.3333333333333333,1.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.425,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4131388395751828,0.40375031259522953,0.2643171806167401,0.5527426160337553,0.7682291666666666,0.546448087431694,0.527027027027027,0.0,0.0,0.66,0.4189189189189189,0.13333333333333333
Perisher,1,0.810669313559487,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.6469220661216245,0.4011500958925182,0.9898339545916638,0.9789029535864979,0.0390625,0.0,1.0,0.7241379310344828,0.625,0.14,0.16216216216216217,0.9333333333333333
Perisher,2,0.7376267491874429,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.49833215406860065,0.21053421118447577,0.5879362927821078,0.9789029535864979,0.0390625,0.0,1.0,0.7241379310344828,0.625,0.14,0.16216216216216217,0.9333333333333333
Perisher,3,0.8302874603452638,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4706069226651211,0.19133261100122956,0.8315825144018976,0.9789029535864979,0.0390625,0.0,1.0,0.7241379310344828,0.625,0.14,0.16216216216216217,0.9333333333333333
