resort,ski_week,predicted_visitors,rating,cross_country_trail_length,ski_area,altitude,num_runs,num_lifts,num_terrain_parks,longest_run,beginner_terrain_%,intermediate_terrain_%,advanced_terrain_%,ski_lessons_available,snowboarding_available,tobogganing_available,cross_country_skiing_available,snowshoeing_available,childcare_available,ski_in_ski_out_available,num_food_vendors,num_accommodation_types,dingo_walks_available,freestyle_programs_available,night_skiing_available,race_programs_available,ski_touring_available,snow_tubing_available,husky_sledding_available,max_temp,min_temp,rainfall_amount,distance_from_melbourne,distance_from_canberra,distance_from_sydney,distance_from_bendigo,average_snowfall,num_snowfall_days,average_mountain_base_snow_depth,max_mountain_base_snow_depth,biggest_snowfall
Perisher,4,0.9530176524396178,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.46194278785153364,0.17293107761421217,0.44933920704845814,0.9789029535864979,0.0390625,0.0,1.0,0.7241379310344828,0.625,0.14,0.16216216216216217,0.9333333333333333
Perisher,5,1.0,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3436773476460659,0.1497291440658735,0.764486614706879,0.9789029535864979,0.0390625,0.0,1.0,0.896551724137931,0.875,0.46,0.6756756756756757,0.4666666666666667
Perisher,6,0.9408146980401315,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3379878991184768,0.1173264439010326,0.6953575059301932,0.9789029535864979,0.0390625,0.0,1.0,0.896551724137931,0.875,0.46,0.6756756756756757,0.4666666666666667
Perisher,7,0.8207119363188727,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4262754328689323,0.22693557804295986,1.0,0.9789029535864979,0.0390625,0.0,1.0,0.896551724137931,0.875,0.46,0.6756756756756757,0.4666666666666667
Perisher,8,0.7184367762402445,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.45573349123512935,0.2313359446521538,0.6987461877329719,0.9789029535864979,0.0390625,0.0,1.0,0.896551724137931,0.875,0.46,0.6756756756756757,0.4666666666666667
Perisher,9,0.6900799906580254,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4243982036593217,0.13392782738156747,0.9715350728566589,0.9789029535864979,0.0390625,0.0,1.0,0.6206896551724138,0.625,0.84,0.918918918918919,0.4
Perisher,10,0.7347852318950585,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.4931336731804483,0.29794149519634394,0.6940020332090817,0.9789029535864979,0.0390625,0.0,1.0,0.6206896551724138,0.625,0.84,0.918918918918919,0.4
Perisher,11,0.8023783110488313,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5039349612480539,0.3131027585668773,0.8130125381226703,0.9789029535864979,0.0390625,0.0,1.0,0.6206896551724138,0.625,0.84,0.918918918918919,0.4
Perisher,12,0.8344329616005917,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5863742039993379,0.20793399448176444,0.4946797695696375,0.9789029535864979,0.0390625,0.0,1.0,0.6206896551724138,0.625,0.84,0.918918918918919,0.4
Perisher,13,0.8088398435219244,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7547472238767197,0.4233319443757735,0.6575737038292104,0.9789029535864979,0.0390625,0.0,1.0,0.4482758620689655,0.375,0.88,1.0,0.5333333333333333
Perisher,14,0.7564469356376871,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.8462404875082024,0.576024668702653,0.317993900372755,0.9789029535864979,0.0390625,0.0,1.0,0.4482758620689655,0.375,0.88,1.0,0.5333333333333333
Perisher,15,0.7386582588894728,0.45454545454545453,0.875,1.0,1.0,1.0,1.0,0.6666666666666666,0.4368932038834951,0.21739130434782608,0.8888888888888888,0.2413793103448276,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.575,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.7857215058352944,0.5923060255263015,0.8506607929515418,0.9789029535864979,0.0390625,0.0,1.0,0.06896551724137931,0.125,0.76,1.0,0.13333333333333333
Selwyn,1,0.13419357349993188,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6983292660155763,0.9089924160351548,0.6679091833276855,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.13793103448275862,0.25,0.0,0.05405405405405406,0.4666666666666667
Selwyn,2,0.06115100912788774,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6485104908374488,0.7947828985759758,0.3378515757370384,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.13793103448275862,0.25,0.0,0.05405405405405406,0.4666666666666667
Selwyn,3,0.15381172028570872,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5337107045574159,0.7305775481844523,0.40765842087427995,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.13793103448275862,0.25,0.0,0.05405405405405406,0.4666666666666667
Selwyn,4,0.27654191238006265,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5354435315201334,0.6315692974754211,0.28905455777702477,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.13793103448275862,0.25,0.0,0.05405405405405406,0.4666666666666667
Selwyn,5,0.3235242599404449,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4629536035797856,0.6595716310310681,0.49271433412402577,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.41379310344827586,0.5,0.12,0.14864864864864866,0.4666666666666667
Selwyn,6,0.2643389579805765,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.4291634778067947,0.5385615468140288,0.2795662487292443,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.41379310344827586,0.5,0.12,0.14864864864864866,0.4666666666666667
Selwyn,7,0.14423619625931763,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5448296775681865,0.7027752312508561,0.39207048458149785,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.41379310344827586,0.5,0.12,0.14864864864864866,0.4666666666666667
Selwyn,8,0.04196103618068936,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5778977921067117,0.694174514500506,0.31345306675703155,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.41379310344827586,0.5,0.12,0.14864864864864866,0.4666666666666667
Selwyn,9,0.01360425059847025,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5184040663867447,0.6261688474479478,0.38258217553371743,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.4482758620689655,0.375,0.32,0.43243243243243246,0.5333333333333333
Selwyn,10,0.05832895428271151,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6330594504343248,0.7533794483346765,0.3002372077261945,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.4482758620689655,0.375,0.32,0.43243243243243246,0.5333333333333333
Selwyn,11,0.1259220334364843,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.6878745433405141,0.742358529856862,0.4089461199593359,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.4482758620689655,0.375,0.32,0.43243243243243246,0.5333333333333333
Selwyn,12,0.1579766839882447,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.8016851742293293,0.7687973998138842,0.12267028126058967,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.4482758620689655,0.375,0.32,0.43243243243243246,0.5333333333333333
Selwyn,13,0.13236410346236935,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9866572323870753,0.9236536378035574,0.395526940020332,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.1724137931034483,0.25,0.22,0.22972972972972974,0.5333333333333333
Selwyn,14,0.079971195578132,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9934874586174673,1.0,0.2859369705184683,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.1724137931034483,0.25,0.22,0.22972972972972974,0.5333333333333333
Selwyn,15,0.062182518829917675,0.27272727272727293,0.6428571428571429,0.0,0.06676342525399129,0.022988505747126436,0.1282051282051282,0.0,0.009708737864077669,1.0,0.5277777777777778,0.06896551724137931,0.0,0.0,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.9944995416284983,0.3172483903761437,0.8523206751054853,0.0,0.01366120218579235,0.9831081081081081,0.0,0.0,0.16,0.22972972972972974,0.0
Thredbo,1,0.6195870068702438,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3728706685788791,0.38641553462849143,0.5211792612673669,0.9578059071729957,0.0390625,0.0,1.0,0.41379310344827586,0.5,0.12,0.3783783783783784,0.6666666666666666
Thredbo,2,0.5465444424981998,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.20837244230720936,0.20813401110381521,0.23652998983395457,0.9578059071729957,0.0390625,0.0,1.0,0.41379310344827586,0.5,0.12,0.3783783783783784,0.6666666666666666
Thredbo,3,0.6392051536560207,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.16952823788862717,0.11652637725881676,0.08234496780752287,0.9578059071729957,0.0390625,0.0,1.0,0.41379310344827586,0.5,0.12,0.3783783783783784,0.6666666666666666
Thredbo,4,0.7619353457503747,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.17154986934946295,0.06232186020801828,0.04642494069806844,0.9578059071729957,0.0390625,0.0,1.0,0.41379310344827586,0.5,0.12,0.3783783783783784,0.6666666666666666
Thredbo,5,0.8089176933107569,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.051262797642726655,0.08632386039857277,0.13114198576753644,0.9578059071729957,0.0390625,0.0,1.0,0.9310344827586207,0.75,0.32,0.6216216216216216,0.9333333333333333
Thredbo,6,0.7497323913508884,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.042165456179433305,0.0,0.0670958996950186,0.9578059071729957,0.0390625,0.0,1.0,0.9310344827586207,0.75,0.32,0.6216216216216216,0.9333333333333333
Thredbo,7,0.6296296296296297,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1646642888767759,0.12985815482020904,0.16265672653337845,0.9578059071729957,0.0390625,0.0,1.0,0.9310344827586207,0.75,0.32,0.6216216216216216,0.9333333333333333
Thredbo,8,0.5273544695510013,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.13674892784822026,0.11999333275975656,0.11013215859030835,0.9578059071729957,0.0390625,0.0,1.0,0.9310344827586207,0.75,0.32,0.6216216216216216,0.9333333333333333
Thredbo,9,0.49899768396878225,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.14943225853366623,0.03701975158910164,0.24466282616062351,0.9578059071729957,0.0390625,0.0,1.0,1.0,0.75,0.66,0.918918918918919,0.8
Thredbo,10,0.5437029252058154,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1889709689924976,0.1943328611020553,0.15655709928837688,0.9578059071729957,0.0390625,0.0,1.0,1.0,0.75,0.66,0.918918918918919,0.8
Thredbo,11,0.6112960043595882,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.1623283418628681,0.1740511709133144,0.20243985089800073,0.9578059071729957,0.0390625,0.0,1.0,1.0,0.75,0.66,0.918918918918919,0.8
Thredbo,12,0.6433701173585566,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.25828507894581737,0.1385475456920687,0.3150118603863098,0.9578059071729957,0.0390625,0.0,1.0,1.0,0.75,0.66,0.918918918918919,0.8
Thredbo,13,0.6177575368326813,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.3982411806571013,0.2287990666516673,0.23859708573364963,0.9578059071729957,0.0390625,0.0,1.0,0.3793103448275862,0.375,0.76,1.0,0.9333333333333333
Thredbo,14,0.565364628948444,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5067827798457104,0.44421797060784807,0.21362250084717047,0.9578059071729957,0.0390625,0.0,1.0,0.3793103448275862,0.375,0.76,1.0,0.9333333333333333
Thredbo,15,0.5475759522002297,0.45454545454545453,0.875,0.15008431703204048,0.0,0.45977011494252873,0.28205128205128205,1.0,1.0,0.5652173913043478,0.16666666666666666,0.8620689655172413,0.0,0.0,0.0,1.0,1.0,1.0,1.0,0.75,0.6666666666666666,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.398957106368305,0.3174402628355432,0.2557438156557099,0.9578059071729957,0.0390625,0.0,1.0,0.0,0.0,0.5,0.43243243243243246,0.0
